Title,Stars Number,Reviews Number,Price before discount and after,Description,Estimated Shipping Time,Manufacturer Sku,Gender,Colorway,Materials,URL
Air Jordans 1 Retro High OG ‘Shadow’ 555088-013,Rated 5.00 out of 5,20,"378.00,189.00","The Air Jordans 1 “Shadow” is one of the most versatile versions of Michael Jordans’s first signature sneaker. The combination of black and dark grey can be worn with just about anything, which is why these shoes have been an essential part of sneaker rotations for many years. The Air Jordans 1 “Shadow” was re-released in 2018 and was faithful to the original standards, with a premium leather upper and Air branding on the tongue.",3-15 Days After Order,555088 013,Mens,BLACK/MEDIUM-GREY WHITE,"Leather, Rubber",https://www.jordanusd.net/product/air-jordans-1-retro-high-og-shadow/
Air Jordans 1 Mid White Camo’,Rated 5.00 out of 5,25,"350.00,175.00","The Air Jordans 1 Mid “White Camo” features a neutral aesthetic that can be worn with virtually anything in your wardrobe. Appearing in the alternate mid-top version of Michael Jordans’s first signature shoe, the “White Camo’s” upper displays tumbled leather overlays in grey. Smooth white leather can be found on the mid-panel, perforated toe, and collar. A subtle white and grey camouflage dots either side of the shoe. Additional branding appears in the form of a black “Wings” logo on the collar, and black Jumpman insignia on the white nylon tongue tab.",3-15 Days After Order,DC9035 100,Mens,WHITE/PHOTON DUST-GREY FOG,,https://www.jordanusd.net/product/air-jordans-1-high-gray-camo/
Air Jordans 1 Retro High Co.JP ‘Midnight Navy’ DC1788-100,Rated 5.00 out of 5,34,"378.00,189.00","The Air Jordans 1 High Co.Jp “Midnight Navy” is one of several exclusive colorways that originally appeared in  celebrated “Concept Japan” series that returned as a global release in 2020. The “Midnight Navy” was one of the first Jordans 1s to feature a navy color scheme when it did so all the way back in 2001. As it was back then, the colorway remains fresh and versatile today. The upper displays a white leather construction on the perforated toe, mid-panel, and collar. Contrasting Midnight Navy overlays in a smooth nubuck material can be found on the forefoot, eyelets, collar, and heel. A Metallic Silver leather Swoosh is located on either side of the shoe. The hue is used again on the “Wings” emblem located on the collar. Final details include a white tumbled leather tongue with navy “Air” embroidery, blue shoelaces, and a white midsole contrasted by a blue outsole. Release date: November 14, 2020.",3-15 Days After Order,DC1788 100,Mens,WHITE/METALLIC SILVER-MIDNIGHT,,https://www.jordanusd.net/product/air-jordans-1-retro-high-co-jp-midnight-navy/
Air Jordans 1 Mid Pink Quartz 555112-603,Rated 5.00 out of 5,15,"298.00,149.00","The Air Jordans 1 Mid GS “Pink Quartz” is the youth sizing of the mid-top version of one of the most popular shoes of all time. The soothing colorway features pebbled Pink Quartz leather on the toe cap, collar, and heel. A clean white leather base comprises the perforated toe and mid-panel. Classic branding, like the Wings logo on the collar, add a nostalgic touch to the shoe. The Air Jordans 1 Mid in grade school sizing is finished off with contrasting black cotton laces, a white midsole, and light pink outsole.",3-15 Days After Order,555112 603,Youth,PINK QUARTZ/DK SMOKE GREY,"Boost, Canvas, Cashmere",https://www.jordanusd.net/product/air-jordans-1-mid-pink-quartz/
Air Jordans 1 “Turbo” 555088-311,Rated 5.00 out of 5,24,"378.00,189.00","The Air Jordans 1 High “Turbo Green” is a unique colorway for the classic Michael Jordans signature shoe that released as part of the 2019 NBA All-Star collection from Jordans Brand. The washed leather upper in Turbo Green and white pays tribute to the classic Charlotte Hornets team colors, the host team for the 2019 All-Star game, and gives the shoe a vintage look. A gold and purple  logo is found on the tongue, and alternate purple laces are included to add to the Hornets vibe. The upper also features a new detail that appeared on select pairs of Air Jordans 1’s in 2019: text of the model name and season of release printed on the midfoot. The Air Jordans 1 High “Turbo Green” released on February 15, 2019.",3-15 Days After Order,555088 311,Mens,TURBO GREEN/SAIL-WHITE,,https://www.jordanusd.net/product/air-jordans-1-turbo/
Jordans 1 Retro High OG Defiant SB NYC to Paris CD6578-006,Rated 5.00 out of 5,15,"378.00,189.00","The Air Jordans 1 Defiant “NYC to Paris” AKA “Light Bone” is one of the two collaborations of the iconic basketball shoe released by Jordans Brand in 2019. The special set features unique editions of the Jordans 1 High with the leather upper painted one color combination with a second color scheme hidden underneath. The base colors are revealed as the top layer of paint is worn away. This “Light Bone” colorway features the outer layer in light grey, white, and black to represent the gritty streets of New York City. The colors give way to pink hues of Crimson Tint and Hyper Pink underneath to represent the bright lights of Paris. The limited edition  Air Jordans 1 “NYC to Paris” released on May 25, 2019.",3-15 Days After Order,CD6578 006,Mens,LIGHT BONE/CRIMSON TINT-HYPER,,https://www.jordanusd.net/product/jordans-1-retro-high-og-defiant-sb-nyc-to-paris/
Air Jordans 1 Low ‘Mocha’ CQ4277–001,Rated 5.00 out of 5,23,"320.00,160.00"," Air Jordans 1 Low is the low-top version of the world famous rapper’s Jordans 1 collaboration. Following the standard high-top Jordans 1 from spring 2019, this Jordans 1 Low by Travis Scott released in July in very limited quantities and achieved the same hype and coveted status as the first design.   once again displayed his affinity for earthy tones while also utilizing the same backwards  design as the initial high-top. The upper is constructed in premium nubuck with black and brown tones, while the large reversed   contrasts in white leather. Red highlights are found on the tongue tags and embroidered heel logos, while a Sail midsole completes the clean design.",3-15 Days After Order,CQ4277 001,Mens,BLACK/SAIL-DARK MOCHA/UNIVERSI,,https://www.jordanusd.net/product/travis-scott-x-air-jordans-1-low-mocha/
Air Jordans 1 Retro High OG NRG “Igloo” 554724-132,Rated 5.00 out of 5,25,"378.00,189.00"," annual art festival meant one thing for sneakerheads in 2017: the release of the Air Jordans 1 High pack featuring two colorways of the iconic model with tropical vibes. Also including a “Rust Pink” edition, here we have the minty “Igloo” Jordans 1 which takes its color inspiration from the iconic Art Deco architecture . Released only by select  sneaker shops, the Air Jordans 1 pack easily makes for the two most sought-after colorways of the shoe to release in 2017—and that’s counting the highly popular “Gold Top Three” version.",3-15 Days After Order,861428 100,Mens,WHITE/BLACK-IGLOO,Leather,https://www.jordanusd.net/product/air-jordans-1-high-igoo/
Air Jordans 1 Mid Half Blue,Rated 5.00 out of 5,27,"300.00,150.00","The Air Jordans 1 Mid GS “Half Blue” is the youth sizing of the polka dot-adorned mid-top lifestyle shoe. Jordans Brand looks out for all the young aspiring sneaker fans by lacing Michael Jordans’s first signature design with a stark white leather base that covers the mid-panel, perforated toe and collar. Light blue leather overlays can be found on the forefoot, eyelets and collar. A contrasting red liner, black outlined Wings logo on the collar and polka dot leather   on the mid-panel add fun, unique styling to the children’s shoe. The look is finished off with a white midsole and attention-grabbing red outsole.",3-15 Days After Order,555112 400,Youth,HALF BLUE/BLACK-WHITE,,https://www.jordanusd.net/product/air-jordans-1-mid-blue-white-red/
Jordans 1 Spiderman 555088-602,Rated 5.00 out of 5,18,"378.00,189.00","Air Jordans 1 “Origin Story” is a special edition of Michael Jordans’s first signature shoe that celebrates the 2018 release of the Marvel movie “Spider-Man: Into the Spider-Verse.” Using the blueprint of the original “Chicago” colorway that is worn by the character Miles Morales in the film, the design features a white and and red leather upper with a few modifications inspired by Spider-Man. The red leather panels on the upper feature a tonal dot print that is also reflective, referencing Spider-Man’s suit. The “Air” tongue tag is presented in blue and red as another nod to the superhero, while an icy clear outsole completes the colorway. Released on December 14, 2018 to coincide with the opening of the film, Air Jordans 1 “Origin Story” is a must-have for sneaker and comic book aficionados alike.",3-15 Days After Order,555088 602,Mens,GYM RED/BLACK-WHITE-PHOTO BLUE,,https://www.jordanusd.net/product/jordans-1-spiderman/
Air Jordans 1 High ‘Light Smoke Grey’,Rated 5.00 out of 5,27,"378.00,189.00","The Air Jordans 1 “Light Smoke Grey” is a Summer 2020 release that captures the attention of sneaker fans and collectors for its ultra wearable color scheme. Both original and non-original Jordans 1 designs are fueling the shoe’s popularity decades after it was first introduced by Michael Jordans, and this “Light Smoke Grey” look is full proof of that sentiment. The upper combines a clean white leather base that is visible on the perforated toe and mid-panel with Light Smoke Grey suede overlays on the forefoot, eyelets, and heel. Neutral undertones continue on the black leather Swoosh on the mid-panel and black cotton laces. A black Wings logo appears on the red leather overlay sits above the black leather collar. Classic red “ Air” detailing is found on the black tongue tab of the white nylon tongue. Release date: July 11, 2020.",3-15 Days After Order,555088 126,Mens,WHITE/BLACK-LIGHT SMOKE GREY-V,,https://www.jordanusd.net/product/air-jordans-1-high-light-smoke-grey/
Air Jordans 1 Mid Sail Light Blue BQ6472-114,Rated 5.00 out of 5,23,"300.00,150.00","The Air Jordans 1 Mid “UNC” draws inspiration from Michael Jordans’s alma mater for a fresh new look on the mid-top silhouette. The famous University Blue of the University of North Carolina shines bright on this eye-pleasing colorway of the Jordans 1 Mid with the color covering the Swooshes and collar. A white leather base spans the perforated toe, mid-panel and heel. Additional hits of Carolina Blue can be found on the Wings logo on the collar and Jumpman branding on the white nylon tongue tab. Jordans Brand opts for an always classy white rubber midsole and contrasting light blue outsole to finish off the styling of the shoe. The Air Jordans 1 Mid “UNC” was released on January 14, 2020.",3-15 Days After Order,BQ6472 114,Womens,UNIVERSITY BLUE/WHITE,"Boost, Canvas, Cashmere",https://www.jordanusd.net/product/air-jordans-1-mid/
Air Jordans 1 Mid “Milan”CV3044-100,Rated 5.00 out of 5,20,"320.00,160.00","The Air Jordans 1 Mid “Milan” is a February 2020 release by Jordans Brand that is part of the “City Pack” dedicated to three of the world’s fashion capitals. Appearing on the mid-top version of Michael Jordans’s first signature shoe, the “Milan” colorway is inspired by ornate architecture found in Italy’s fashion capital, Milan. Various shades of tan appear on textured leather panels on the upper to give the shoe an upscale look. Sail and Light Bone leather detailing can be found on the mid-panel, Swoosh, and collar, respectively. A tonal embossed “Wings” emblem is located on the light pink collar overlay. The same shade of pink accents the Jumpman branding on the nylon tongue tag. Jordans Brand finishes the look with a MLN branded leather hang tag in reference to the luxurious goods manufactured in Italy. Release date: February 22, 2020.",3-15 Days After Order,CV3044 100,Mens,SAIL/LIGHT BONE-STRING-SHIMMER,,https://www.jordanusd.net/product/air-jordans-1-mid-milancv3044-100/
Jordans 1 High ‘Fearless’ CK5666-100,Rated 5.00 out of 5,27,"378.00,189.00","The Air Jordans 1 “Fearless” color scheme celebrated the tenth anniversary of the Michael Jordans (Michael Jordans) Basketball Hall of Fame inducted speech in 2009. The upper is made of high-quality patent leather, combining the much-loved “UNC” and Chicago Bulls colors. The characteristic of the fusion color system is that the white patent leather on the middle panel is lined with white perforated toes. The forefoot and toe caps are covered in red, while the ankles and heels are painted in Carolina blue patent leather. In sharp contrast with the appearance, the glossy black patent leather Swoosh on the middle panel, the black Air Jordans wing logo and the gold embellishment on the collar. The uniqueness of this design is that the graphics on the insole read “Limits, like fear, usually just an illusion”, and add a line after the bold word “FEAR”. Finishing the look of Jordans 1 “Fear” is a white rubber midsole with a bold red outsole. Release date: November 2, 2019.",3-15 Days After Order,,,,,https://www.jordanusd.net/product/jordans-1-high-fearless/
Air Jordans 1 Mid SE “Satin Grey” 852542-011,Rated 5.00 out of 5,20,"378.00,189.00","The Air Jordans 1 Mid SE “Satin” is a premium colorway of one of Michael Jordans’s most iconic shoes. Reminiscent of the  Air Jordans 1 High of 2017, the “Satin” Air Jordans 1 Mid features a grey satin finish to the perforated toe and ankle collar. A white leather base on the mid-panel contrasts the black nubuck overlays on the forefoot and heel. An embroidered Smoke Grey Swoosh is included for a premium touch, while a white Wings logo covers the collar. Completing the neutral-based design is a white nylon tongue, white script Jumpman branding printed on the insole, and a white rubber midsole. Release date: December 2019.",3-15 Days After Order,852542 011,Mens,BLACK/SMOKE GREY-SAIL,,https://www.jordanusd.net/product/air-jordans-1-mid-se-satin-grey-852542-011/
Air Jordans 1 Mid “Chile Red” 554724-075,Rated 5.00 out of 5,29,"300.00,150.00","The Air Jordans 1 Mid “Chile Red” is a Chicago Bulls inspired look for Michael Jordans’s first signature shoe in its mid-top silhouette. The Bulls’ red, black, and white team uniform colors are proudly on display on the “Chile Red,” though the aforementioned shade of red is slightly darker than the hue associated with the NBA team. Nonetheless, the arrangement of colors make for yet another versatile Jordans 1 Mid. Black tumbled leather overlays contrast the matte white leather construction of the perforated toe and the upper eyestay, collar, and heel. A Chile Red leather Swoosh appears on either side and a black “Wings” graphic can be found on the collar. Additional branding appears in the form of a red Jumpman on the nylon tongue tag.",3-15 Days After Order,554724 075,Mens,Black/Chile Red-White,,https://www.jordanusd.net/product/air-jordans-1-mid-white-shadow/
Air Jordans 1 Retro High OG “Black Toe” 555088-125,Rated 5.00 out of 5,32,"378.00,189.00","Overshadowed by other original Air Jordans 1 colorways like “Bred”, “Chicago” and “Royal”, this “Black Toe” edition is no less important when it comes to the history of the legendary shoe. Worn on court by Michael Jordans during his rookie season, the Air Jordans 1 Black Toe features a similar look to the Chicago colorway, but takes away some of the red from the upper in favor of black on the eyestay and toe panels. This listing is for the 2016 release of the Black Toe Jordans 1, which disappeared from stock immediately wherever it was released. Grab a pair now before they disappear again.",3-15 Days After Order,555088 125,Mens,WHITE/BLACK-VARSITY RED,,https://www.jordanusd.net/product/air-jordans-1-high-black-red-x-dior/
Air Jordans 1 Retro High OG “Chicago” 555088-101,Rated 5.00 out of 5,25,"378.00,189.00","Air Jordans 1 High “Chicago” is a limited edition collaboration between Marcus Jordans’s sneaker boutique and Jordans Brand on Michael Jordanss iconic first signature shoe. Michael’s son Marcus’s  boutique adds a vintage look to the classic “Chicago” colorway as an ode to Michael’s wearing of the shoe during the 1985 NBA All-Star Game. Memorably, Jordans was “frozen out” at one point in the game by fellow stars Isiah Thomas and Julius Erving, who refused to pass him the ball as part of a “lesson” to teach Jordans, then an up-and-coming rookie. Several subtle nods to the “freeze out” appear on the shoe, beginning with the icy texture covering the red leather overlays found on the forefoot, eyelets, collar, and heel. Elsewhere, white leather appears on the perforated toe and on the mid-panel. Black shoelaces sit atop the white nylon tongue that features a red nylon tongue tag with “Air” branding. A black leather Swoosh is located on either side and a black “Wings” emblem can be found on the collar. Michael Jordans’s signature is printed onto the heel above the sail midsole. The translucent blue outsole dons blue and red stars to finish off the look. Release date: February 10, 2021. Please note: Does not come with additional blue shoe laces.",3-15 Days After Order,DA2728 100,Mens,White/Varsity Red-Sail-Black,,https://www.jordanusd.net/product/trophy-room-x-air-jordans-1-high-og/
Air Jordans 1 MID SE “Pine Green”852542-301,Rated 5.00 out of 5,26,"378.00,189.00",The Air Jordans 1 Mid “Pine Green” was part of the “Rivals Pack” that featured versions of the Jordans 1 in color schemes inspired by rivals of Michael Jordans and the Chicago Bulls. This colorway references the Boston Celtics in Pine Green with Sail and black accents that calls to mind Jordans and the Bulls’ heated contests with the Larry Bird-led squad. The shoe is constructed with soft full-grain leather for a premium look. The Air Jordans 1 Mid “Pine Green” released in December 2018.,3-15 Days After Order,852542 301,Mens,PINE GREEN/BLACK-SAIL,,https://www.jordanusd.net/product/air-jordans-1-mid-se-pine-green852542-301/
Air Jordans 1 Mid “Shattered Backboard”  554724-058,Rated 5.00 out of 5,23,"300.00,150.00","The Air Jordans 1 Mid “Shattered Backboard” is the mid-top version of the enormously popular “Shattered Backboard” colorway originally seen on the Jordans 1 High. The “Shattered Backboard” colorway remains one of the most sought-after non-OG designs of the Air Jordans 1. Trimmed down ever so slightly, the Air Jordans 1 Mid “Shattered Backboard” features many of the same styling cues of the high-top silhouette. Covering the upper is a white leather base with black nubuck overlays on the toe, forefoot and eyelets. An eye-grabbing Starfish shade of orange leather is the highlight here and is featured on the collar, heel, and Swoosh. A black nylon tongue with Jumpman branding in Starfish and a white rubber midsole with a black outsole completes the look. Release date: Fall 2019",3-15 Days After Order,554724 058,Mens,BLACK/WHITE-STARFISH,,https://www.jordanusd.net/product/air-jordans-1-mid-shattered-backboard-554724-058/
Air Jordans 1 High OG “Satin Black Toe” CD0461-016,Rated 5.00 out of 5,29,"378.00,189.00","The Women’s Air Jordans 1 “Satin Black Toe” is a special construction of the original colorway of the Jordans 1 with satin paneling on the heel. Following the same blueprint of the “Satin Shattered Backboard” colorway that was also a women’s exclusive, this “Satin Black Toe” edition features a black and white leather upper with red satin at the heel. The Air Jordans “wings” logo on the ankle is presented in a metal medallion to complete the premium look. The Women’s Air Jordans 1 “Satin Black Toe” released on August 17, 2019 in limited quantities.",3-15 Days After Order,CD0461 016,Womens,BLACK/BLACK-WHITE-VARSITY RED,,https://www.jordanusd.net/product/air-jordans-1-retro-high-wmns-satin-black-toe/
Air Jordans 1 Retro High OG SE “Satin” 861428-061,Rated 5.00 out of 5,28,"378.00,189.00","The Air Jordans 1 High “Satin Bred” is a special edition of the iconic colorway reconstructed with a satin upper. Inspired by the classic Air Jordans “Flight Suit” warm-up outfit worn by Michael Jordans in 1985, the satin construction takes the legendary black and red colorway of the AJ1 to new heights with a glowing sheen. Other premium details include a white leather quilted sockliner, embroidered “Wings” logos on the heels, and metal lace eyelets. The Air Jordans 1 High “Satin Bred” received a special surprise release only at a pop-up shop in New York City on October 18, 2016 and was limited to only 501 individually numbered pairs. The shoe instantly became one of the most legendary Air Jordans releases ever, and is still one of the most coveted sneakers on the market.",3-15 Days After Order,917359 001,Mens,BLACK/UNIVERSITY RED-WHITE,Satin,https://www.jordanusd.net/product/air-jordans-1-high-satin/
Air Jordans 1 Mid “UNC   554724-106,Rated 5.00 out of 5,20,"378.00,189.00","The Air Jordans 1 Mid “UNC” applies the team uniform colors of the UNC Tarheels to the mid-top version of Michael Jordans’s legendary shoe. Jordans’s alma mater has served as inspiration for countless Jordans models throughout the line’s history and routinely ranks among the top colorways of any sneaker on the market. The upper features a white leather base that appears on both the toe and mid-panel. University Blue leather overlays cover the forefoot, collar, and heel. The hue reappears on the leather   dotting the mid-panel. A white Wings logo on the collar and classic Jumpman branding on both the tongue and heel provides additional styling.",3-15 Days After Order,554724 106,Mens,WHITE/UNIVERSITY BLUE-WHITE,,https://www.jordanusd.net/product/air-jordans-1-mid-unc-554724-106/
Air Jordans 1 Mid GS “Obsidian”554725-174,Rated 5.00 out of 5,22,"378.00,189.00","The Air Jordans 1 Mid “Obsidian” is the grade school sizing of the mid-top release of the Air Jordans 1 model. Just like its adult sizing counterparts, elegant obsidian tumbled leather overlays stand out against the white tumbled leather upper. A metallic gold Jumpman logo sits atop an obsidian and white nylon tongue. The look is finish with an obsidian Swoosh and outsole, and white midsole and laces. The Air Jordans 1 Mid “Obsidian” for kids released August 1st, 2019.",3-15 Days After Order,554725 174,Youth,WHITE/METALLIC GOLD-OBSIDIAN,,https://www.jordanusd.net/product/air-jordans-1-mid-gs-obsidian554725-174/
Air Jordans 1 High ‘Court Purple’ 555088-501,Rated 5.00 out of 5,34,"378.00,189.00","The Air Jordans 1 High “Court Purple” continues the legacy of one of the most beloved Jordans Brand silhouettes. Utilizing the same color blocking as the popular “Bred Toe” Jordans 1, this 2018 release replaces the red accents with Court Purple. The shoe is constructed with a premium full-grain leather upper. The final result for the Air Jordans 1 High “Court Purple” is a new and refreshing twist on the legendary model that still retains an OG feel.",3-15 Days After Order,555088 501,Mens,COURT PURPLE/BLACK-SAIL,,https://www.jordanusd.net/product/air-jordans-1-high-court-purple/
Air Jordans 1 High WMNS “Tie-Dye” 822949-106,Rated 5.00 out of 5,22,"378.00,189.00","The Women’s Air Jordans 1 High “Tie-Dye” is the women’s sizing of the summer-ready design of Michael Jordans’s first signature shoe. Released in Summer 2020, this lively colorway displays a tropical aesthetic with blue and green tie-dye leather overlays on the forefoot, collar, and heel. Black leather appears on the perforated toe box and white leather covers the mid-panel. Additional design elements include black leather Swooshes on each side, a black Wings logo on the collar, and a black nylon tongue. A white midsole and black outsole finish off the look. Release date: June 26, 2020.",3-15 Days After Order,CD0461 100,Womens,WHITE/BLACK-AURORA GREEN,"Boost, Canvas, Cashmere",https://www.jordanusd.net/product/air-jordans-1-high-wmns-tie-dye/
Air Jordans 1 Retro High OG “Shattered Backboard” 555088-005,Rated 5.00 out of 5,20,"378.00,189.00","Released in 2015, the “Shattered Backboard” Air Jordans 1 High is inspired by an exhibition game Michael Jordans participated in back in 1985 in Trieste, Italy where he broke the glass backboard after a dunk. Constructed in high quality tumbled leather in the original high­top silhouette of the Air Jordans 1, the orange, black, and white colorway is taken from the team uniform MJ wore during the game and modeled after the OG “Black Toe” AJ1 color block. Highly limited upon its initial release, the “Shattered Backboard” Air Jordans 1 disappeared quickly and is now one of the most sought after non­original colorways of the legendary shoe.",3-15 Days After Order,555088 005,Mens,BLACK/STARFISH-SAIL,Leather,https://www.jordanusd.net/product/air-jordans-1-retro-high-og-shattered-backboard/
