Title,Stars Number,Reviews Number,Price before discount and after,Description,Estimated Shipping Time,Manufacturer Sku,Gender,Colorway,Materials,URL
Air Jordans 1 Mid ‘Metallic Gold’ DC1419-700,Rated 5.00 out of 5,22,"300.00,150.00","The Air Jordans 1 Mid SE “Metallic Gold” is a flashy colorway of Michael Jordans’s legendary first signature shoe in its mid-top version. Released in November 2020, the Special Edition (SE) “Metallic Gold” continues both and Jordans Brand’s love for the luxurious metallic theme, having previously been used on iconic models such as the Air Force 1, Air Max 1, and Jordans 1. As for the design of this shoe, smooth white leather panels on the perforated toe and mid-panel form the base of the upper. Metallic Gold leather overlays come into play on the forefoot, eyelets, collar, and heel, cutting a premium look for the Jordans 1 Mid. Elsewhere, a black leather  appears on either side and a black “Wings” logo can be found on the collar. Black shoe laces sit on top of the white nylon tongue that features a white nylon tongue tag with classic Jumpman detailing. The Air Jordans 1 Mid SE “Metallic Gold” is a Holiday 2020 release from Jordans Brand. Release date: November 30, 2020.",3-15 Days After Order,DC1419 700,Mens,METALLIC GOLD/BLACK-WHITE,,https://www.jordanusd.net/product/air-jordans-1-high-metallic-gold/
Air Jordans 1 Mid SE GS “Ice Cream”DD1666-100,Rated 5.00 out of 5,20,"378.00,189.00","The Air Jordans 1 Mid SE GS “Ice Cream” is a youth-sized, summer-inspired colorway of Michael Jordans’s first signature shoe. With drippy green-and-pink paint on the Swoosh and collar, respectively, the “Ice Cream” makeup of the popular Jordans 1 Mid is inspired by the delicious warm weather treat. A golden honeycomb design appears on the collar for the full ice-cream-melting-from-an-ice-cream-cone effect. An embroidered pink “Wings” graphic is stitched onto the collar and pink nylon pull tab can be found on the heel. A white leather base balances out the look. Jordans Brand places a pink Jumpman on the tag stitched onto the white nylon tongue. The final references to ice cream take place on the bottom of the shoe where a white midsole and contrasting tan outsole mimics the look of vanilla ice cream inside of an ice cone.",3-15 Days After Order,,,,,https://www.jordanusd.net/product/air-jordans-1-mid-se-gs-ice-cream/
Air Jordans 1 Retro High OG “Bio Hack” 555088-201,Rated 5.00 out of 5,20,"378.00,189.00","The Air Jordans 1 High “Bio Hack” is a daring new colorway of Michael Jordans’s first signature shoe that loosely resembles a special collaboration in Jordans Brand’s history. The “Bio Hack” pulls inspiration from Undefeated’s mid-2000s  SB Dunk colorway in which various contrasting colors were joined together to form one of the most daring Jordans 1s of the era. Differing slightly from the “OG” look it draws favorably from, the “Bio Hack” nonetheless displays a totally mixed-up appearance, beginning with a Baroque Brown collar and heel that looks to have been used on Travis Scott’s Air Jordans 1 from 2019. Elsewhere, a Metallic Silver leather Swoosh appears on the black nubuck mid-panel, and the perforated toe is finished off in teal suede. The vibrant Laser Orange nylon tongue and tonal laces add a welcomed burst of color. Release date: September 2020.",3-15 Days After Order,555088 201,Mens,BAROQUE BROWN/BLACK-LASER ORAN,"Boost, Canvas, Cashmere",https://www.jordanusd.net/product/air-jordans-1-retro-high-og-biohack/
Air Jordans 1 Mid “Triple White”   554724-129,Rated 5.00 out of 5,22,"320.00,160.00",Air Jordans 1 Mid 554724 129,3-15 Days After Order,554724 129,Mens,WHITE/WHITE-WHITE,,https://www.jordanusd.net/product/air-jordans-1-mid-triple-white-554724-129/
Air Jordans 1 Retro High OG BG “Shadow” 555088-013,Rated 5.00 out of 5,23,"378.00,189.00","The Air Jordans 1 GS “Shadow” is the kids’ version for the 2018 retro of the original black and grey colorway. Just like the men’s sizing, this kids’ version is presented in OG form, featuring a black and grey leather upper with “Air” branding on the tongue. Thanks to the versatility of the black and grey color scheme that can be worn with virtually any outfit, this is one of the most popular Air Jordans 1 colorways ever and a must-have for any young Air Jordans collector. The youth Air Jordans 1 “Shadow” released in April 2018 and sold out quickly.",3-15 Days After Order,575441 013,Youth,BLACK/MEDIUM-GREY-WHITE,"Leather, Rubber",https://www.jordanusd.net/product/air-jordans-1-high-og-fresh-mint/
Jordans 1 Retro High “Homage To Home” 555088-001,Rated 5.00 out of 5,14,"378.00,189.00","Classic Air Jordans 1 colorways have been combined before, but never quite like this. In spring 2018 Jordans Brand paid respect to the city of Chicago with the Air Jordans 1 “Homage to Home.” The sneaker is split down the middle with the the iconic “Bred” and “Chicago” colorways applied to each half. This model is part of the initial release that was sold exclusively in the Chicago area in an edition of 2,300 individually numbered pairs. The Chicago-exclusive version has “From” and “For” printed on the heels as another ode to the city where Michael Jordans became a legend.",3-15 Days After Order,AR9880 023,Mens,BLACK/UNIVERSITY RED – WHITE,"Leather, Rubber",https://www.jordanusd.net/product/jordans-1-retro-high-homage-2-home/
Air Jordans 1 High ‘UNC to Chicago’ CD0461-046,Rated 5.00 out of 5,22,"338.00,169.00","The Women’s Air Jordans 1 “UNC to Chicago” celebrates Michael Jordans’s basketball careers with the University of North Carolina and Chicago Bulls by combining familiar tones related to each team into one bold colorway. Jordans Brand pulls out all of the stops to ensure this monumental design lives up to the billing by using a rich black tumbled leather on the mid-panel, eyelets and toe cap. Contrasting “Chicago” red covers the perforated leather toe. Elsewhere, Carolina Blue leather highlights the Swoosh, heel and Wings logo located on the collar. The women’s-exclusive Jordans 1 “UNC to Chicago” receives a classic white midsole and red outsole to complete the design. Release date: February 14, 2020.",3-15 Days After Order,CD0461 046,Womens,BLACK/DARK POWDER BLUE/GYM RED,,https://www.jordanusd.net/product/air-jordans-1-high-unc-to-chicago/
Air Jordans 1 Retro High OG ‘Shattered Backboard 3.0’ 555088-028,Rated 5.00 out of 5,24,"378.00,189.00","The Air Jordans 1 OG “Shattered Backboard 3.0” is the third release of the immensely sought-after “Shattered Backboard” colorway of the Air Jordans 1. The “Shattered Backboard” theme draws inspiration from an exhibition game in Italy in which Michael Jordan played during his rookie season. During the game, Jordans famously broke the glass of the backboard following a monstrous dunk. The first two iterations of the “Shattered Backboard” were a success due to their use of premium materials and eye-catching orange and black colorways. The “Shattered Backboard 3.0” falls in line with previous versions of the sneaker and adds new design features to stand out on its own. One noticeable difference is that a crinkled glossy patent leather upper replaces the leather found on the first two “Shattered Backboard” models. The black crinkled glossy leather is featured on the mid-panel, toe, and ankle collar. Pale Vanilla Starfish crinkled glossy leather adds bursts of color around the toe, quarter panel, Swoosh, and lateral heel. A black leather Wings logo sits near the collar. A vintage-inspired yellow sole gives the sneaker a lovingly worn in appearance. Release date: Fall 2019.",3-15 Days After Order,555088 028,Mens,BLACK/PALE-VANILLA STARFISH,,https://www.jordanusd.net/product/air-jordans-1-retro-high-og-shattered-backboard-3-0/
Jordans 1 Mid “Clot – Fearless”,Rated 5.00 out of 5,21,"378.00,189.00","The Edison Chen x Air Jordans 1 Mid “Fearless” is the CLOT designer’s reimagining of Michael Jordans’s first signature shoe as part of the massive “Fearless” campaign of winter 2019. Inspired by the Chinese concept of yin and yang, CLOT’s traditional “Royale Silk” material is applied throughout the upper of the shoe. The repeating pattern is contrasted by a black embroidered  on the mid-panel and a tonal embroidered Wings logo on the collar. When worn, the silver nylon woven upper reveals an underlying black and gold premium construction. Detailing includes a   and Chinese coin tied into the black cotton laces, which is located on the throat of the shoe. A white rubber midsole and red outsole with branding finishes off the look. The Edison Chen x Air Jordans 1 Mid “Fearless” was released on December 6, 2019 in limited quantities.",3-15 Days After Order,CU2804 100,Mens,SILVER/BLACK-RED,,https://www.jordanusd.net/product/jordans-1-mid-clot-fearless/
Air Jordans 1 Retro High OG ‘Reverse Shattered Backboard’ 555088-113,Rated 5.00 out of 5,20,"378.00,189.00","The Air Jordans 1 High OG “Reverse Shattered Backboard” released in 2016 as a follow up to the original color concept. This Jordans 1 takes inspiration from the colors of a uniform that Michael Jordans wore while participating in an exhibition game in Italy in 1985. In the game, Jordans broke a plexiglass backboard after a dunk. The black, orange, and white color scheme was first used on the Air Jordans 1 “Shattered Backboard” in 2015, and then returned in this second “Reverse Shattered Backboard” iteration, which features more orange and less black on the leather paneling. The colorway is also known as “Shattered Backboard Away.” Just like the original, the Air Jordans 1 High OG “Reverse Shattered Backboard” has become one of the most coveted releases for the model ever.",3-15 Days After Order,555088 113,Mens,SAIL/BLACK-STARFISH,"Leather, Rubber",https://www.jordanusd.net/product/air-jordans-1-retro-high-og-reverse-shattered-backboard/
Air Jordans1 Mid “Sanded Purple”  554724-445,Rated 5.00 out of 5,25,"320.00,160.00","The Air Jordans 1 Mid “Sanded Purple” is a clean look for fans of the mid-top version of Michael Jordans’s first sneaker with  . Like the high-top, the Air Jordans 1 Mid sports a timeless look that can be worn with a variety of looks and styles, making it an ideal design for those looking to add a throwback icon to their sneaker rotation. The upper features a white leather base on the mid-panel with stealthy Sanded Purple leather covering the perforated toe, ankle collar, and heel. Contrasting Obsidian nubuck overlays appear on the forefoot, eyelets, and ankle collar. A dark blue leather Swoosh sits on the mid-panel with an Obsidian Air Jordans wings logo appearing on the collar. Completing the design is a white rubber midsole with a blue outsole. The Air Jordans 1 Mid “Sanded Purple” was released in Summer 2019.",3-15 Days After Order,554724 445,Mens,OBSIDIAN/SANDED PURPLE/WHITE,,https://www.jordanusd.net/product/air-jordans1-mid-sanded-purple-554724-445/
Air Jordans 1 MID SE “Crimson Tint/Hyper Pink”852542-801,Rated 5.00 out of 5,21,"320.00,160.00","The Air Jordans 1 Mid “Crimson Tint” is a unique and vibrant look for the classic mid-top Jordans 1. The premium edition features a white leather base with Crimson Tint suede overlays. Black nylon is utilized for the paneling around the ankle and the Swooshes. Hyper Pink hits are found on the laces and outsole to complete the eye-catching mix of pastel, dark, and bright shades across the silhouette. The Air Jordans 1 Mid “Crimson Tint” released in spring 2019.",3-15 Days After Order,852542 801,Mens,CRIMSON TINT/HYPER PINK-BLACK,,https://www.jordanusd.net/product/air-jordans-1-mid-se-crimson-tint-hyper-pink852542-801/
Air Jordans 1 Retro High OG NRG “Union – Storm Blue” BV1300-146,Rated 5.00 out of 5,28,"340.00,170.00","The  Air Jordans 1 “Storm Blue” is one of two special editions of Michael Jordans’s first signature shoe from the Los Angeles menswear boutique. The cut and paste theme of the collaboration by Union combines two original colorways of the Air Jordans 1 into one shoe. For the “Storm Blue” colorway, the design combines the body of the original white and blue version with the red and black ankle of the “Bred” colorway. The colorway has a vintage look with yellowed leather that has a distressed treatment around the ankle paneling. A “UN/LA” patch is added to each ankle to complete the unique construction. The  Air Jordans 1 “Storm Blue” was released in limited quantities in November 2018.",3-15 Days After Order,BV1300 146,Mens,WHITE/STORMBLUE-VARSITY RED,,https://www.jordanusd.net/product/jordans-1-retro-high-union-los-angeles-blue-toes/
Jordans 1 High ‘Not For Resale’,Rated 5.00 out of 5,42,"378.00,189.00","The Air Jordans 1 “Not For Resale – Maize” is one of two versions of the special graphic edition of Michael Jordans’s first signature shoe that encourages users to wear their pairs. The unique colorway features numerous messages across the upper that provide tongue-in-cheek references to sneaker culture, including “NOT FOR RESALE” on the midsole and “NO PHOTOS,” “PLEASE CREASE,” and “WEAR ME” across the upper. More statements are found on the interior, including “GENERAL RELEASE” and “NO L’s.” This colorway features a black, white, and yellow color palette. The Air Jordans 1 “Not For Resale – Yellow” released in December 2018.",3-15 Days After Order,861428 107,Mens,SAIL/BLACK-VARSITY MAIZE,,https://www.jordanusd.net/product/jordans-1-high-not-for-resale/
Air Jordans 1 Mid SE “Coral Stardust   852542-600,Rated 5.00 out of 5,20,"230.00,165.00","The Air Jordans 1 Mid “Coral Stardust” is a special edition of the classic mid-top Jordans 1. This premium colorway features a unique and striking look in a Coral Stardust shade of pink across the leather and suede upper, laces, and rubber sole unit. The predominantly tonal treatment is broken up by Club Gold for the side Swooshes, Air Jordans “wings” logos on the heels, and Jumpman logos on the tongue patches. The Air Jordans 1 Mid “Coral Stardust” released during the summer of 2019.",3-15 Days After Order,852542 600,Mens,CORAL STARDUST/CLUB GOLD,,https://www.jordanusd.net/product/air-jordans-1-mid-se-coral-stardust-852542-600/
Air Jordans 1 Retro High OG ‘Sail’ 575441-114,Rated 5.00 out of 5,34,"378.00,189.00","Once again, Jordans Brand dresses the Air Jordans 1 High in a tonal look. The second ever “Premium Essentials” release sees MJ’s first signature sneaker return in Sail, a clean  colorway. The result is a simple shoe that you can dress up or wear casually. A textured tumbled leather appears throughout the upper. The famous “Wings” logo maintains its usual resting place on the ankle.  branding on the tongue features a hit of red, the lone deviation from the monochromatic color scheme. We’d say this is the perfect AJ 1 for summer ’17 and beyond.",3-15 Days After Order,555088 114,Mens,SAIL/UNIVERSITY RED,"Leather, Rubber",https://www.jordanusd.net/product/air-jordans-1-retro-high-og-sail/
Air Jordans 1 Mid X CLOT White CU2804-100,Rated 5.00 out of 5,20,"300.00,150.00","The Edison Chen x Air Jordans 1 Mid “Fearless” is the CLOT designer’s reimagining of Michael Jordans’s first signature shoe as part of the massive “Fearless” campaign of winter 2019. Inspired by the Chinese concept of yin and yang, CLOT’s traditional “Royale Silk” material is applied throughout the upper of the shoe. The repeating pattern is contrasted by a black embroidered Swoosh on the mid-panel and a tonal embroidered Wings logo on the collar. When worn, the silver nylon woven upper reveals an underlying black and gold premium construction. Detailing includes a Swoosh and Chinese coin tied into the black cotton laces, which is located on the throat of the shoe. A white rubber midsole and red outsole with Nike branding finishes off the look. The Edison Chen x Air Jordans 1 Mid “Fearless” was released on December 6, 2019 in limited quantities.",3-15 Days After Order,CU2804 100,Mens,SILVER/BLACK-RED,,https://www.jordanusd.net/product/air-jordans-1-high-x-clot-white/
Air Jordans 1 MID “Top 3”   554724-124,Rated 5.00 out of 5,20,"378.00,189.00","The Air Jordans 1 Mid “Top 3” is an alternative take on the popular “Top 3” colorway of the Air Jordans 1 High. Remixed on this mid-top Jordans 1, the original “Chicago,” “Bred,” and “Royal” colorways are represented across this eye-catching leather and synthetic nubuck construction. Unlike the initial “Top 3” AJ1 High, this Mid features a symmetric color block for both sides of the shoe. The Air Jordans 1 Mid “Top 3” released in late 2018.",3-15 Days After Order,554724 124,Mens,WHITE/BLACK-HYPER ROYAL,,https://www.jordanusd.net/product/air-jordans-1-mid-top-3-554724-124/
Air Jordans 1 Low SB “Eric Koston” CJ7891-401,Rated 5.00 out of 5,32,"300.00,150.00"," Air Jordans 1 Low SB “UNC” is a special release of the Jordans 1 Low by pro Eric Koston. The skate legend brings the original “UNC” color scheme to the Jordans 1 Low that has been slightly modified to be ideal for skateboarding. The construction features an all-leather upper in the recognizable white and powder blue combination first seen on the original Jordans 1 High from 1985. The interior is bolstered with extra padding for protection while skating. The logo is present on the tongue, while a classic Air Jordans wings logo is found printed on the heel.  Air Jordans 1 Low SB “UNC” released on August 10, 2019 in limited quantities.",3-15 Days After Order,CJ7891 401,Mens,DARK POWDER BLUE/DARK POWDER B,,https://www.jordanusd.net/product/air-jordans-1-low-sb-eric-koston/
Air Jordans 1 Mid PRM “Sneakersnstuff 20th anniversary”   CT3443-100,Rated 5.00 out of 5,25,"320.00,160.00"," Air Jordans 1 Mid “20th Anniversary” celebrates the footwear boutique’s twentieth anniversary with a special “Past, Present, Future” pack. Clocking in under the “past” moniker, the Sneakersnstuff Air Jordans 1 Mid sports a premium cream leather base appearing on the mid-panel, eyelets and toe cap. Supple light grey suede covers the toe box as well as the heel panel and Swooshes. An underlying red nylon material appears around the collar. A red outlined Wings logo can be found on the collar with Sneakersnstuff opting for a simple cream midsole and light grey outsole to finish off the look of their collaborative Jordans 1 Mid. The  Air Jordans 1 Mid “20th Anniversary” was released on December 18, 2019.",3-15 Days After Order,CT3443 100,Mens,SAIL/WOLF GREY-GYM RED-WHITE,"Boost, Canvas, Cashmere",https://www.jordanusd.net/product/air-jordans-1-mid-prm-sneakersnstuff-20th-anniversary-ct3443-100/
Air Jordans 1 MID SE “South Beach”852542-306,Rated 5.00 out of 5,33,"320.00,160.00",The Air Jordans 1 Mid “South Beach” from 2018 gives a tropical look to the iconic silhouette. This version of the mid-top Jordans 1 adds some Miami vibes to the classic model with a Turbo Green and white leather upper that is accented with black and hot pink. A striped Jumpman logo tag on each tongue adds the finishing touch to the colorful Air Jordans 1 Mid “South Beach.”,3-15 Days After Order,852542 306,Mens,TURBO GREEN/BLACK-HYPER PINK,,https://www.jordanusd.net/product/air-jordans-1-mid-se-south-beach852542-306/
Air Jordans 1 Mid SE “Lakers”   852542-700,Rated 5.00 out of 5,22,"378.00,189.00",The Air Jordans 1 Mid “Lakers” is a special edition of the mid-top Jordans 1 inspired by the Los Angeles Lakers. The Jordans 1 Mid is outfitted in the team colors of the team Michael Jordans and the Chicago Bulls defeated in the 1991 NBA Finals. The Air Jordans 1 features a white leather base with University Gold full-grain leather overlays and a black and inner lining. Purple laces are added to complete the Lakers look. The Air Jordans 1 Mid “Lakers” released in early 2019.,3-15 Days After Order,852542 700,Mens,UNIVERSITY GOLD/BLACK,,https://www.jordanusd.net/product/air-jordans-1-mid-se-lakers-852542-700/
Air Jordans 1 Mid “Black Cone”  554724-062,Rated 5.00 out of 5,23,"300.00,150.00","The Air Jordans 1 Mid, dressed in orange and black, takes on a persona very similar to the popular “Shattered Blackboard” style. Black is the base, while orange leather overlays accent the Jordans sneaker. The large  Swoosh comes in white, along with the midsole and Jumpman on the tongue. The Jordans Wings logo on the side is embossed in black, and the Air Jordans 1 Mid is finished with a black outsole.",3-15 Days After Order,554724 062,Mens,BLACK/CONE-LIGHT BONE,,https://www.jordanusd.net/product/air-jordans-1-mid-black-cone-554724-062/
Air Jordans 1 Mid SE (GS) “Multicolor Swoosh”852542-146,Rated 5.00 out of 5,20,"378.00,189.00","The Air Jordans 1 Mid “University Red/Rush Blue (GS) is the youth sizing of the classic silhouette that originally debuted back in the mid-80s. Nods to two iconic Jordans 1 colorways, the “Chicago” and “Royal” makeups, are featured throughout the look of the tiny model. Blue nubuck overlays around the forefoot and eyelets are contrasted by a white leather base that appears on the perforated toe and mid-panel. Black cotton laces and a vibrant multi-colored embroidered Swoosh on the mid-panel are contrasted by bold red nubuck around the collar. A black Wings logo on the collar and Jumpman branding on the tongue completes the look of the children’s sizing of the Air Jordans 1 Mid.",3-15 Days After Order,BQ6931 146,Youth,WHITE/UNIVERSITY RED-RUSH BLUE,,https://www.jordanusd.net/product/air-jordans-1-mid-se-gs-multicolor-swoosh/
Air Jordans 1 Mid “Bred Toe”    5554724-066,Rated 5.00 out of 5,27,"378.00,189.00","The Air Jordans 1 Mid “Bred Toe” is the mid-top interpretation of a popular color scheme on the Jordans 1 High. The “Bred Toe” Air Jordans 1 Mid features a slightly darker shade of red than its high-top relative. The construction includes a perforated red leather toe box that is contrasted by black leather overlays on the toe cap, eyelets, collar and heel. A crisp white leather mid-panel features a red leather  with additional red branding appearing on the collar. Jordans Brand laces the “Bred Toe” mid-top with a classic black nylon tongue that includes red Jumpman branding on the tongue tab. Finishing off the look is a clean white rubber midsole that is contrasted by a bold red outsole.",3-15 Days After Order,554724 066,Mens,BLACK/GYM RED-WHITE,,https://www.jordanusd.net/product/air-jordans-1-mid-bred-toe-5554724-066/
Air Jordans 1 Mid “Lakers Top 3”852542-005,Rated 5.00 out of 5,20,"320.00,160.00",Air Jordans 1 Mid 852542 005,3-15 Days After Order,852542 005,Mens,FIELD PURPLE/WHITE-GYM RED,,https://www.jordanusd.net/product/air-jordans-1-mid-lakers-top-3852542-005/
Air Jordans 1 Mid SE 852542-400,Rated 5.00 out of 5,20,"320.00,160.00",The Air Jordans 1 Mid “Deep Royal Blue” is a colorway from the “Rivals Pack” that included special versions of the silhouette inspired by rivals of Michael Jordans and the Chicago Bulls. This “Deep Royal Blue” edition pays respect to the “Bad Boy” era Detroit Pistons of the late 1980s and early ‘90s whom the Bulls had to get past on their way to their first NBA championship in 1991. The shoe is constructed with a soft full-grain leather upper for a premium look and feel. The Air Jordans 1 Mid “Deep Royal Blue” released in December 2018.,3-15 Days After Order,852542 400,Mens,DEEP ROYAL BLUE/BLACK,,https://www.jordanusd.net/product/air-jordans-1-mid-se-852542-400/
Air Jordans 1 MidCZ9835-100,Rated 5.00 out of 5,20,"320.00,160.00",Jordan 1 Mid CZ9835 100,3-15 Days After Order,CZ9835 100,Youth,pink black white,,https://www.jordanusd.net/product/air-jordans-1-midcz9835-100/
Air Jordans 1 Mid SE “Turf Orange”,Rated 5.00 out of 5,28,"300.00,150.00","The Air Jordans 1 Mid SE “Turf Orange” is yet another great look for the alternate mid-top version of Michael Jordans’s first signature shoe. The Air Jordans 1 Mid is one of the most popular models in the Jordans line due to its heritage and lifestyle based colorways, like the “Turf Orange.” Glossy Turf Orange leather overlays appear on the forefoot, eyelets, collar, and heel. White leather can be found on the perforated toe, mid-panel, and collar. Jordans Brand places a black patent leather  with orange contrast stitching on either side of the shoe. A black “Wings” logo appears on the collar and a black Jumpman dots the orange tag stitched onto the tonal nylon tongue.",3-15 Days After Order,DD6834 802,Mens,TURF ORANGE/BLACK-WHITE,,https://www.jordanusd.net/product/air-jordans-1-mid-turf-orange-patent/
Air Jordans 1 Mid SE “Team Orange”852542-800,Rated 5.00 out of 5,25,"378.00,189.00","The Air Jordans 1 Mid “Team Orange” features a vibrant, head-turning look on the classic model. Perhaps inspired by the popular “Shattered Backboard” colorway of the Air Jordans 1 High, this Mid features a similar look in light pastel orange and Team Orange leather paneling across the upper with black accents. Purple also appears on the laces and Jumpman logo branding on the tongue. The Air Jordans 1 Mid “Team Orange” released in late 2018, and makes for a great alternative to the two elusive “SBB” colorways.",3-15 Days After Order,852542 800,Mens,TEAM ORANGE/BLACK-CRIMSON TINT,,https://www.jordanusd.net/product/air-jordans-1-mid-se-team-orange852542-800/
Air Jordans Retro High SP ‘Gina’,Rated 5.00 out of 5,11,"320.00,160.00","The Air Jordans 1 High “SP Gina” is a special colorway of the iconic silhouette in collaboration with Shoe Palace. The colorway honors Virginia Wright, better known as SP Gina, a beloved teacher and Air Jordans fanatic from San Jose, California. SP Gina is a local hero, known for her work as an elementary school teacher helping educate and inspire children. She is also a self-proclaimed sneakerhead, who has developed a close relationship with her local Shoe Palace store in San Jose. Shoe Palace honored her with this limited edition colorway of the Air Jordans 1, featuring a black textile upper with a unique metallic texture. Red accents are found for the tongue’s  logo and the outsole.",3-15 Days After Order,CD7071 001,Mens,BLACK/RED,,https://www.jordanusd.net/product/air-jordans-retro-high-sp-gina/
Air Jordans 1 Mid GS “Pink Foam”  555112-601,Rated 5.00 out of 5,20,"320.00,160.00","The Air Jordans 1 Mid GS “Pink Foam” is a kids’ version of the classic model featuring an eye-catching light pink upper. The “Pink Foam” hue covers the entire leather upper of the mid-top Air Jordans 1, which also has black accents and a white midsole. The Air Jordans 1 Mid “Pink Foam” released exclusively in children’s sizing in late 2018.",3-15 Days After Order,555112 601,Mens,PINK FOAM/BLACK-WHITE,,https://www.jordanusd.net/product/air-jordan-1-mid-gs-pink-foam-555112-601/
